Name,#1,Material 1,#2,Material 2,#3,Material 3,#4,Material 4,#5,Material 5,#6,Material 6,Sources,Source Notes,Category,Internal ID,Unique Entry ID
chic cosmos wreath,10,black cosmos,,,,,,,,,,,All Villagers,,Wall-Mounted,,XgThrnxG75cqkssWt
chic mum crown,3,purple mums,3,pink mums,,,,,,,,,All Villagers,,Headwear,,tZEt9aNRec7gTZDjp
chic rose crown,3,purple roses,3,black roses,,,,,,,,,All Villagers,,Headwear,,af3PHSYfriLmgvb8b
chic tulip crown,2,purple tulips,2,pink tulips,1,orange tulips,,,,,,,All Villagers,,Headwear,,AWo72X4YM3PnWSL2P
chic windflower wreath,10,purple windflowers,,,,,,,,,,,All Villagers,,Wall-Mounted,,2W5Pa9MKWHhknBENu
chocolate herringbone wall,15,softwood,,,,,,,,,,,Smug villagers,,Wallpaper,,TvTxY9NBsDvQfXAJH
clackercart,2,hardwood,6,softwood,,,,,,,,,Lazy villagers,,Housewares,,EqWJqEqcpki2TCTXS
classic pitcher,4,clay,,,,,,,,,,,Villager House Development (Tom Nook); Snooty villagers,,Miscellaneous,,jtdnvzuzyxYDa6xov
classic-library wall,10,book,,,,,,,,,,,Normal villagers,,Wallpaper,,tWZXois4WZ3ztMwv6
clothesline,10,tree branch,,,,,,,,,,,Villager House Development (Tom Nook); Cranky villagers,,Housewares,,kQm8o92yBJJPNpM2o
coconut juice,1,coconut,,,,,,,,,,,Snooty villagers,,Miscellaneous,,43ztxc7D5XHDmAMXA
coconut wall planter,1,coconut,5,clump of weeds,,,,,,,,,Snooty villagers,,Wall-Mounted,,tw8LKPHQrkMZwgAua
colored-leaves flooring,10,maple leaf,15,clump of weeds,,,,,,,,,Balloons,Only available during Maple Leaf Season,Floors,,ENEvnncek9KfcwS9G
cool hyacinth crown,4,blue hyacinths,2,pink hyacinths,2,orange hyacinths,,,,,,,All Villagers,,Headwear,,zRzWiZwk8nTjaPxy7
cool hyacinth wreath,3,orange hyacinths,3,blue hyacinths,3,pink hyacinths,,,,,,,All Villagers,,Wall-Mounted,,HaC5frhoXCDpy5YYj
cool pansy crown,3,orange pansies,3,blue pansies,,,,,,,,,All Villagers,,Headwear,,HH3M3xNAeCLsHTZRj
cool pansy wreath,10,purple pansies,,,,,,,,,,,All Villagers,,Wall-Mounted,,RxiJe64ebSZy3dsHg
cool windflower crown,3,blue windflowers,3,pink windflowers,,,,,,,,,All Villagers,,Headwear,,8KsLNr5dskMACBgmg
cool windflower wreath,3,blue windflowers,3,pink windflowers,3,white windflowers,,,,,,,All Villagers,,Wall-Mounted,,Aer6cEdrENAWFD4TP
corral fence,6,wood,,,,,,,,,,,Nook Miles Exchange,,Fencing,,MRhMdwsDKNuaDfi8s
cosmos crown,2,red cosmos,2,yellow cosmos,3,white cosmos,,,,,,,All Villagers,,Headwear,,RBhKgvizEg6uocZvQ
cosmos shower,5,pink cosmos,3,iron nugget,,,,,,,,,Snooty villagers,,Housewares,,WqnkcGJydxs7ueTdr
cosmos wand,1,white cosmos,3,star fragment,,,,,,,,,Celeste,,Tools,,qw6sc7YjNoXFjQt7J
cosmos wreath,3,yellow cosmos,3,white cosmos,3,red cosmos,,,,,,,All Villagers,,Wall-Mounted,,KwujCjwLcpr42PGb3
country fence,6,hardwood,,,,,,,,,,,Nook Miles Exchange,,Fencing,,Wy3TCH3APTHJrpDhg
crescent-moon chair,7,star fragment,1,large star fragment,,,,,,,,,Celeste,,Housewares,,3FcpSCLM9gcJrNhMu
crest doorplate,4,iron nugget,,,,,,,,,,,Smug villagers,,Wall-Mounted,,rBCZK2XaMKZ4jXrNH
crewed spaceship,10,star fragment,20,iron nugget,,,,,,,,,Celeste,,Housewares,,2SBnbqnymBq9DczP6
cute lily crown,2,pink lilies,2,orange lilies,2,white lilies,,,,,,,All Villagers,,Headwear,,WNR9mPLvre4qtfrnQ
cute rose crown,3,pink roses,3,orange roses,,,,,,,,,All Villagers,,Headwear,,GqacSkmPu6G4u43tR
cutting board,2,hardwood,1,iron nugget,,,,,,,,,Normal villagers,,Miscellaneous,,ebxdGKznZzRDMMccg
dark bamboo rug,6,bamboo piece,,,,,,,,,,,Cranky villagers,,Rugs,,4FRs7iQAhxjseeyWP
dark cosmos crown,7,black cosmos,,,,,,,,,,,All Villagers,,Headwear,,yoXYwWGZ7xpNi9P4W
dark lily crown,6,black lilies,,,,,,,,,,,All Villagers,,Headwear,,Fr3oaQMDbkQ9N9i8t
dark lily wreath,10,black lilies,,,,,,,,,,,All Villagers,,Wall-Mounted,,ExWh3urifQgJTCCH3
dark rose wreath,3,black roses,6,purple roses,,,,,,,,,All Villagers,,Wall-Mounted,,utyr7MwFDwd8syFcW
dark tulip crown,5,black tulips,,,,,,,,,,,All Villagers,,Headwear,,xJjpphgWJpHubYFET
dark tulip wreath,10,black tulips,,,,,,,,,,,All Villagers,,Wall-Mounted,,oCnpF6D3PyAJ5kGz8
dark wooden-mosaic wall,15,wood,,,,,,,,,,,Big sister villagers,,Wallpaper,,sEZQCkucygfgPphNu
decoy duck,4,softwood,,,,,,,,,,,Smug villagers,,Miscellaneous,,Rb8PSLPkNwP7hCk8G
deer decoration,8,softwood,,,,,,,,,,,Lazy villagers,,Wall-Mounted,,BTF82ckDtSkknQmua
deer scare,3,bamboo piece,8,stone,3,clump of weeds,,,,,,,Cranky villagers,,Housewares,,Tdhp7ADcciKJj7y3H
destinations signpost,4,hardwood,8,softwood,,,,,,,,,Nook Miles Exchange,,Housewares,,39ryJtTNCrokaosYW
DIY workbench,5,wood,5,hardwood,5,softwood,3,iron nugget,1,mini DIY workbench,,,Big sister villagers,,Housewares,,sjr8rh3ZujiLscc3C
document stack,1,scattered papers,,,,,,,,,,,Smug villagers,,Miscellaneous,,rLvnyoEj48NFgsNpX
doghouse,10,wood,7,hardwood,,,,,,,,,Jock villagers,,Housewares,,vMF3FP2steT4gaJ9u
drinking fountain,8,stone,2,iron nugget,,,,,,,,,Nook Miles Exchange,,Housewares,,tsTxksskAQtbvJMWB
earth-egg outfit,3,earth egg,,,,,,,,,,,Collecting earth eggs,Only available during Bunny Day,Dresses,,7Mt6bHNy79mjNGipa
earth-egg shell,2,earth egg,,,,,,,,,,,Collecting earth eggs,Only available during Bunny Day,Headwear,,C9wvFR7fBGccZDyWa
earth-egg shoes,2,earth egg,,,,,,,,,,,Collecting earth eggs,Only available during Bunny Day,Shoes,,usLoxmkjFnPhxs9nr
egg party dress,3,earth egg,3,stone egg,3,leaf egg,3,wood egg,3,sky egg,3,water egg,Learning all egg outfit DIYs,Only available during Bunny Day,Dresses,,zNdwTbYA7G3MRrqkE
egg party hat,2,earth egg,2,stone egg,2,leaf egg,2,wood egg,2,sky egg,2,water egg,Learning all egg outfit DIYs,Only available during Bunny Day,Headwear,,SCBtDqCaR7QLCprjw
fancy lily wreath,3,orange lilies,3,pink lilies,3,yellow lilies,,,,,,,All Villagers,,Wall-Mounted,,yj4Z2oGDi6Thvm89d
fancy mum wreath,3,pink mums,3,purple mums,3,red mums,,,,,,,All Villagers,,Wall-Mounted,,qW3wgimoN7XhG5BvD
fancy rose wreath,3,orange roses,3,pink roses,3,yellow roses,,,,,,,All Villagers,,Wall-Mounted,,vr9dDrXLQuDSwfDdy
festive top set,2,gold ornament,1,hardwood,,,,,,,,,Balloons,Only available during Festive Season,Miscellaneous,,tyq7gwEQhneN7ret4
festive tree,3,red ornament,3,blue ornament,3,gold ornament,5,wood,,,,,Balloons,Only available during Festive Season,Housewares,,vtwGE69N2Z3GppKwx
firewood,8,wood,,,,,,,,,,,Jock villagers,,Miscellaneous,,yDibbjkFgmEuJtdS6
fish bait,1,manila clam,,,,,,,,,,,Digging up clams,,Other,,XSQzMk4R5tzbPbToi
fishing rod,1,flimsy fishing rod,1,iron nugget,,,,,,,,,Nook Miles Exchange,,Tools,,FeccEGBoFMHyMM75Q
flat garden rock,20,stone,,,,,,,,,,,Snooty villagers,,Housewares,,JFxaTW3m9gD8zWTyQ
flimsy axe,5,tree branch,1,stone,,,,,,,,,Tom Nook; Nook's Cranny,,Tools,,6WFHd6r74ZDND9eCx
flimsy fishing rod,5,tree branch,,,,,,,,,,,Tom Nook,,Tools,,9JboJHudaWqqbQxbZ
flimsy net,5,tree branch,,,,,,,,,,,Tom Nook,,Tools,,jF9AD5TZekwWomWwJ
flimsy shovel,5,hardwood,,,,,,,,,,,Blathers; Nook's Cranny,,Tools,,bPp3TpiueJDRte9wT
flimsy watering can,5,softwood,,,,,,,,,,,Tom Nook; Nook's Cranny,,Tools,,FnnhLbn7KQdg2Xqey
floral swag,10,clump of weeds,,,,,,,,,,,Normal villagers,,Wall-Mounted,,d2brTtEXPaFRfbcFh
flower stand,1,red roses,2,pink roses,2,orange roses,2,white liles,2,yellow lilies,5,purple windflowers,Big sister villagers,,Housewares,,faN686NpjrFkDricn
flying saucer,15,star fragment,10,iron nugget,,,,,,,,,Celeste,,Housewares,,JDCn8zkKX2JwHBxBh
forest flooring,1,rare mushroom,2,round mushroom,2,skinny mushroom,2,flat mushroom,10,clump of weeds,,,Balloons,Only available during Mushroom Season,Floors,,Qb6n9omuBxypP7aje
forest wall,2,elegant mushroom,2,round mushroom,2,skinny mushroom,2,flat mushroom,10,wood,,,Balloons,Only available during Mushroom Season,Wallpaper,,dtfYZqMNT9jsPDwTj
fossil doorplate,1,fossil,2,stone,,,,,,,,,Jock villagers,,Wall-Mounted,,eig2yBncaDeGLkfKP
fountain,1,drinking fountain,20,stone,8,iron nugget,,,,,,,Nook Miles Exchange,,Housewares,,LWAeuHiDEv25pHRQx
frozen arch,1,large snowflake,10,snowflake,,,,,,,,,Making a perfect Snowboy,,Housewares,,FqCNQ69DMLvgxruE9
frozen bed,1,large snowflake,10,snowflake,,,,,,,,,Making a perfect Snowboy,,Housewares,,zBcsrLsdydLH3xHNE
frozen chair,1,large snowflake,3,snowflake,,,,,,,,,Making a perfect Snowboy,,Housewares,,jJq4Bjw6SaE7S8mnT
frozen counter,1,large snowflake,5,snowflake,,,,,,,,,Making a perfect Snowboy,,Housewares,,p76DgzdnhT9SCNipu
frozen partition,1,large snowflake,6,snowflake,,,,,,,,,Making a perfect Snowboy,,Housewares,,8MAAQxYSHaQBQ6A2t
frozen pillar,1,large snowflake,4,snowflake,,,,,,,,,Making a perfect Snowboy,,Housewares,,NLsTNAekFvRenddKs
frozen sculpture,1,large snowflake,4,snowflake,,,,,,,,,Making a perfect Snowboy,,Housewares,,GGrDCvwPHpbzRnhzi
frozen table,1,large snowflake,8,snowflake,,,,,,,,,Making a perfect Snowboy,,Housewares,,ERiC3P6oPfo8EgJcb
frozen tree,1,large snowflake,8,snowflake,,,,,,,,,Making a perfect Snowboy,,Housewares,,CiiuZA9ZJhtjTrD8C
frozen-treat set,1,large snowflake,1,snowflake,,,,,,,,,Making a perfect Snowboy,,Miscellaneous,,ygrBuPoB8ZKRjnXXD
fruit basket,1,apple,1,pear,1,cherry,1,orange,1,peach,,,Cranky villagers,,Miscellaneous,,sAtJ8kdcam2FX5MJb
fruit wreath,2,apple,1,pear,3,cherry,3,orange,1,peach,,,Cranky villagers,,Wall-Mounted,,FPCNEvg2aBDZZkjxu
frying pan,2,iron nugget,,,,,,,,,,,Nook's Cranny,,Miscellaneous,,bgMKMNGmxjKPXaDNp
galaxy flooring,5,star fragment,1,large star fragment,,,,,,,,,Celeste,,Floors,,e3XyJ7j4bQYXSRDBW
garbage-heap flooring,2,empty can,2,boot,2,old tire,,,,,,,Fishing up trash ,,Floors,,Ksn3xwxp4aqcty4Z6
garbage-heap wall,2,empty can,2,boot,2,old tire,,,,,,,Fishing up trash ,,Wallpaper,,pmFETBqn6JQFmXnA3
garden bench,12,wood,4,iron nugget,,,,,,,,,Snooty villagers,,Housewares,,AToP4B59FCDjcpbHj
garden rock,15,stone,,,,,,,,,,,Lazy villagers,,Housewares,,gH69947Ybie3us6SB
garden wagon,3,white hyacinths,3,red cosmos,3,yellow roses,8,wood,2,iron nugget,,,Peppy villagers,,Housewares,,4g5iFxN9TFG7KwndZ
Gemini closet,3,star fragment,2,Gemini fragment,2,gold nugget,6,stone,,,,,Celeste,,Housewares,,jD3cfJDgrgBozKYnz
giant teddy bear,1,Papa bear,1,Mama bear,1,Baby bear,,,,,,,Peppy villagers,,Housewares,,jPYidbBoH7RNB4jRQ
gold armor,8,gold nugget,,,,,,,,,,,Smug villagers,,Dresses,,9ThvdcF6fyMHcpzx2
gold bars,3,gold nugget,,,,,,,,,,,Snooty villagers,,Miscellaneous,,3DtQMaiAHW8XDdX4c
gold helmet,5,gold nugget,,,,,,,,,,,Smug villagers,,Headwear,,ihpryTYADPJmMyH3G
gold rose crown,6,gold roses,,,,,,,,,,,All Villagers,,Headwear,,RAj5rwhgZgfNLzsTh
gold rose wreath,10,gold roses,,,,,,,,,,,All Villagers,,Wall-Mounted,,fYHqu9bGpt2ivTWRt
