name,variation,buy_price,sell_price,size,source,filename
cordless phone,Light blue,1600,400,1x1,Nook's Cranny,FtrPhoneCordless_Remake_4_0
cordless phone,Pink,1600,400,1x1,Nook's Cranny,FtrPhoneCordless_Remake_5_0
cordless phone,Yellow,1600,400,1x1,Nook's Cranny,FtrPhoneCordless_Remake_6_0
crawfish model,NA,,600,1x1,C.J.,FtrFishZariganiToy
cream and sugar,Brown,500,125,1x1,Nook's Cranny,FtrSugermilk_Remake_0_0
cream and sugar,Silver,500,125,1x1,Nook's Cranny,FtrSugermilk_Remake_1_0
cream and sugar,White,500,125,1x1,Nook's Cranny,FtrSugermilk_Remake_2_0
cream and sugar,Floral,500,125,1x1,Nook's Cranny,FtrSugermilk_Remake_3_0
cricket model,NA,,390,1x1,Flick,FtrInsectKohrogiToy
crucian carp model,NA,,480,1x1,C.J.,FtrFishFunaToy
cushion,NA,300,75,1x1,Nook's Cranny,FtrCushion_Remake_0_0
cushion,NA,300,75,1x1,Nook's Cranny,FtrCushion_Remake_0_1
cushion,NA,300,75,1x1,Nook's Cranny,FtrCushion_Remake_0_2
cushion,NA,300,75,1x1,Nook's Cranny,FtrCushion_Remake_0_3
cushion,NA,300,75,1x1,Nook's Cranny,FtrCushion_Remake_0_4
cushion,NA,300,75,1x1,Nook's Cranny,FtrCushion_Remake_0_5
cute music player,White,2600,650,1x1,Nook's Cranny,FtrCuteAudio_Remake_0_0
cute music player,Sky blue,2600,650,1x1,Nook's Cranny,FtrCuteAudio_Remake_1_0
cute music player,Yellow,2600,650,1x1,Nook's Cranny,FtrCuteAudio_Remake_2_0
cute music player,Red,2600,650,1x1,Nook's Cranny,FtrCuteAudio_Remake_3_0
cute music player,Blue,2600,650,1x1,Nook's Cranny,FtrCuteAudio_Remake_4_0
cutting board,No finish,,990,1x1,Crafting,FtrCuttingboard_Remake_0_0
cutting board,No finish,,990,1x1,Crafting,FtrCuttingboard_Remake_0_1
cutting board,No finish,,990,1x1,Crafting,FtrCuttingboard_Remake_0_2
cutting board,Cherry brown,,990,1x1,Crafting,FtrCuttingboard_Remake_1_0
cutting board,Cherry brown,,990,1x1,Crafting,FtrCuttingboard_Remake_1_1
cutting board,Cherry brown,,990,1x1,Crafting,FtrCuttingboard_Remake_1_2
cutting board,Dark,,990,1x1,Crafting,FtrCuttingboard_Remake_2_0
cutting board,Dark,,990,1x1,Crafting,FtrCuttingboard_Remake_2_1
cutting board,Dark,,990,1x1,Crafting,FtrCuttingboard_Remake_2_2
cutting board,Natural,,990,1x1,Crafting,FtrCuttingboard_Remake_3_0
cutting board,Natural,,990,1x1,Crafting,FtrCuttingboard_Remake_3_1
cutting board,Natural,,990,1x1,Crafting,FtrCuttingboard_Remake_3_2
cyclommatus stag model,NA,,24000,1x1,Flick,FtrInsectHosoakakuwagataToy
dab model,NA,,900,1x1,C.J.,FtrFishKareiToy
dace model,NA,,720,1x1,C.J.,FtrFishUguiToy
DAL model plane,Blue,,1010,1x1,Dodo Airlines,FtrDalFigure_Remake_0_0
DAL model plane,Yellow,,1010,1x1,Dodo Airlines,FtrDalFigure_Remake_1_0
DAL model plane,Orange,,1010,1x1,Dodo Airlines,FtrDalFigure_Remake_2_0
DAL model plane,Green,,1010,1x1,Dodo Airlines,FtrDalFigure_Remake_3_0
DAL mug,NA,,1010,1x1,Dodo Airlines,FtrDalMug
Dala horse,Red,,1300,1x1,Gulliver,FtrDalecarlianhorse_Remake_0_0
Dala horse,Blue,,1300,1x1,Gulliver,FtrDalecarlianhorse_Remake_1_0
Dala horse,White,,1300,1x1,Gulliver,FtrDalecarlianhorse_Remake_2_0
damselfly model,NA,,1500,1x1,Flick,FtrInsectItotonboToy
darner dragonfly model,NA,,690,1x1,Flick,FtrInsectGinyanmaToy
decoy duck,Natural,,480,1x1,Crafting,FtrDecoy_Remake_0_0
decoy duck,Mallard,,480,1x1,Crafting,FtrDecoy_Remake_1_0
decoy duck,Spot-billed,,480,1x1,Crafting,FtrDecoy_Remake_2_0
decoy duck,Greater scaup,,480,1x1,Crafting,FtrDecoy_Remake_3_0
decoy duck,Common pochard,,480,1x1,Crafting,FtrDecoy_Remake_4_0
decoy duck,Steamer duck,,480,1x1,Crafting,FtrDecoy_Remake_5_0
decoy duck,Duck,,480,1x1,Crafting,FtrDecoy_Remake_6_0
desk mirror,Gold,1600,400,1x1,Nook's Cranny,FtrMirror_Remake_0_0
desk mirror,Red,1600,400,1x1,Nook's Cranny,FtrMirror_Remake_1_0
desk mirror,Pink,1600,400,1x1,Nook's Cranny,FtrMirror_Remake_2_0
desk mirror,Blue,1600,400,1x1,Nook's Cranny,FtrMirror_Remake_3_0
desk mirror,White,1600,400,1x1,Nook's Cranny,FtrMirror_Remake_4_0
desk mirror,Black,1600,400,1x1,Nook's Cranny,FtrMirror_Remake_5_0
desktop computer,Black,100000,25000,1x1,Nook's Cranny,FtrDesktopPC_Remake_0_0
desktop computer,Black,100000,25000,1x1,Nook's Cranny,FtrDesktopPC_Remake_0_1
desktop computer,Black,100000,25000,1x1,Nook's Cranny,FtrDesktopPC_Remake_0_2
desktop computer,Black,100000,25000,1x1,Nook's Cranny,FtrDesktopPC_Remake_0_3
desktop computer,Black,100000,25000,1x1,Nook's Cranny,FtrDesktopPC_Remake_0_4
desktop computer,Black,100000,25000,1x1,Nook's Cranny,FtrDesktopPC_Remake_0_5
desktop computer,Black,100000,25000,1x1,Nook's Cranny,FtrDesktopPC_Remake_0_6
desktop computer,Silver,100000,25000,1x1,Nook's Cranny,FtrDesktopPC_Remake_1_0
desktop computer,Silver,100000,25000,1x1,Nook's Cranny,FtrDesktopPC_Remake_1_1
desktop computer,Silver,100000,25000,1x1,Nook's Cranny,FtrDesktopPC_Remake_1_2
desktop computer,Silver,100000,25000,1x1,Nook's Cranny,FtrDesktopPC_Remake_1_3
desktop computer,Silver,100000,25000,1x1,Nook's Cranny,FtrDesktopPC_Remake_1_4
desktop computer,Silver,100000,25000,1x1,Nook's Cranny,FtrDesktopPC_Remake_1_5
desktop computer,Silver,100000,25000,1x1,Nook's Cranny,FtrDesktopPC_Remake_1_6
desktop computer,White,100000,25000,1x1,Nook's Cranny,FtrDesktopPC_Remake_2_0
desktop computer,White,100000,25000,1x1,Nook's Cranny,FtrDesktopPC_Remake_2_1
desktop computer,White,100000,25000,1x1,Nook's Cranny,FtrDesktopPC_Remake_2_2
desktop computer,White,100000,25000,1x1,Nook's Cranny,FtrDesktopPC_Remake_2_3
desktop computer,White,100000,25000,1x1,Nook's Cranny,FtrDesktopPC_Remake_2_4
desktop computer,White,100000,25000,1x1,Nook's Cranny,FtrDesktopPC_Remake_2_5
desktop computer,White,100000,25000,1x1,Nook's Cranny,FtrDesktopPC_Remake_2_6
desktop computer,Pink,100000,25000,1x1,Nook's Cranny,FtrDesktopPC_Remake_3_0
desktop computer,Pink,100000,25000,1x1,Nook's Cranny,FtrDesktopPC_Remake_3_1
desktop computer,Pink,100000,25000,1x1,Nook's Cranny,FtrDesktopPC_Remake_3_2
desktop computer,Pink,100000,25000,1x1,Nook's Cranny,FtrDesktopPC_Remake_3_3
desktop computer,Pink,100000,25000,1x1,Nook's Cranny,FtrDesktopPC_Remake_3_4
desktop computer,Pink,100000,25000,1x1,Nook's Cranny,FtrDesktopPC_Remake_3_5
desktop computer,Pink,100000,25000,1x1,Nook's Cranny,FtrDesktopPC_Remake_3_6
digital alarm clock,Orange,1600,400,1x1,Nook's Cranny,FtrDigitalclock_Remake_0_0
digital alarm clock,Lime,1600,400,1x1,Nook's Cranny,FtrDigitalclock_Remake_1_0
digital alarm clock,Light blue,1600,400,1x1,Nook's Cranny,FtrDigitalclock_Remake_2_0
digital alarm clock,Blue,1600,400,1x1,Nook's Cranny,FtrDigitalclock_Remake_3_0
digital alarm clock,Purple,1600,400,1x1,Nook's Cranny,FtrDigitalclock_Remake_4_0
digital alarm clock,Pink,1600,400,1x1,Nook's Cranny,FtrDigitalclock_Remake_5_0
digital alarm clock,White,1600,400,1x1,Nook's Cranny,FtrDigitalclock_Remake_6_0
digital alarm clock,Black,1600,400,1x1,Nook's Cranny,FtrDigitalclock_Remake_7_0
dinnerware,NA,930,232,1x1,Nook's Cranny,FtrDishes
dish-drying rack,White,530,132,1x1,Nook's Cranny,FtrDrainerbasket_Remake_0_0
dish-drying rack,Black,530,132,1x1,Nook's Cranny,FtrDrainerbasket_Remake_1_0
dish-drying rack,Silver,530,132,1x1,Nook's Cranny,FtrDrainerbasket_Remake_2_0
dish-drying rack,Red,530,132,1x1,Nook's Cranny,FtrDrainerbasket_Remake_3_0
dish-drying rack,Blue,530,132,1x1,Nook's Cranny,FtrDrainerbasket_Remake_4_0
dish-drying rack,Yellow,530,132,1x1,Nook's Cranny,FtrDrainerbasket_Remake_5_0
diving beetle model,NA,,2400,1x1,Flick,FtrInsectGengorouToy
document stack,NA,1600,400,1x1,Nook's Cranny,FtrOfficePapers_Remake_0_0
document stack,NA,1600,400,1x1,Nook's Cranny,FtrOfficePapers_Remake_0_1
document stack,NA,1600,400,1x1,Nook's Cranny,FtrOfficePapers_Remake_0_2
document stack,NA,1600,400,1x1,Nook's Cranny,FtrOfficePapers_Remake_0_3
dolly,Red,1600,400,1x1,Nook's Cranny,FtrDoll_Remake_0_0
dolly,Blue,1600,400,1x1,Nook's Cranny,FtrDoll_Remake_1_0
dolly,Green,1600,400,1x1,Nook's Cranny,FtrDoll_Remake_2_0
