name,buy_price,sell_price,source,filename
patchwork-tile flooring,2100,525,Nook's Cranny,RoomTexFloorPatchworkTile00
pine-board flooring,2500,625,Nook's Cranny,RoomTexFloorSimple00
pink-paint flooring,1040,260,Nook's Cranny,RoomTexFloorPaintWood02
purple camo flooring,1320,330,Nook's Cranny,RoomTexFloorCamouflage02
purple desert-tile flooring,2100,525,Nook's Cranny,RoomTexFloorMorocco02
purple puzzle flooring,1450,362,Nook's Cranny,RoomTexFloorPuzzleMat03
pyramid tile,3000,750,Saharah,RoomTexFloorEgypt00
racetrack flooring,3000,750,Saharah,RoomTexFloorAthletics00
ramshackle flooring,3000,750,Saharah,RoomTexFloorRuins00
random-square-tile flooring,1360,340,Nook's Cranny,RoomTexFloorSquareTile00
rattan flooring,1100,275,Nook's Cranny,RoomTexFloorRattan00
red dot flooring,800,200,Nook's Cranny,RoomTexFloorDot02
red-and-black vinyl flooring,1150,287,Nook's Cranny,RoomTexFloorTileChecker01
red-brick flooring,1040,260,Nook's Cranny,RoomTexFloorBrick01
rocky-mountain flooring,3000,750,Saharah,RoomTexFloorRock00
rose flooring,2200,550,Nook's Cranny,RoomTexFloorRoseCarpet00
rosewood flooring,2420,605,Nook's Cranny,RoomTexFloorRoseWood00
rubber-tile flooring,700,175,Nook's Cranny,RoomTexFloorRubberTile00
rush tatami,2200,550,Nook's Cranny,RoomTexFloorTatami01
rush tatami flooring,2200,550,Nook's Cranny,RoomTexFloorTatamiPanel01
Saharah's desert,3000,750,Saharah,RoomTexFloorDesert00
sakura-wood flooring,,3200,Crafting,RoomTexFloorSolidWood00
sandlot,3000,750,Saharah,RoomTexFloorEmptyLot00
sandy-beach flooring,,4120,Crafting,RoomTexFloorSand00
sci-fi flooring,,7500,Crafting,RoomSpFloorSF00
scramble crosswalk,3000,750,Saharah,RoomTexFloorScramble00
sepia puzzle flooring,1450,362,Nook's Cranny,RoomTexFloorPuzzleMat02
ship deck,4000,1000,Nook's Cranny,RoomTexFloorSeaView00
sidewalk flooring,3000,750,Saharah,RoomTexFloorSidewalk01
simple blue flooring,1500,375,Nook's Cranny,RoomTexFloorSimpleCarpet01
simple purple flooring,1500,375,Nook's Cranny,RoomTexFloorSimpleCarpet03
simple red flooring,1500,375,Nook's Cranny,RoomTexFloorSimpleCarpet00
simple white flooring,1500,375,Nook's Cranny,RoomTexFloorSimpleCarpet04
ski-slope flooring,,3200,Crafting,RoomTexFloorGelande00
skull-print flooring,3000,750,Nook's Cranny,RoomTexFloorSkull00
slate flooring,1380,345,Nook's Cranny,RoomTexFloorSlate00
starry-sands flooring,,7720,Crafting,RoomTexFloorSandStar00
steel flooring,,5250,Crafting,RoomTexFloorSteel00
stone tile,3000,750,Nook's Cranny,RoomTexFloorMarble00
stripe flooring,1200,300,Nook's Cranny,RoomTexFloorStripe00
sumo ring,3000,750,Saharah,RoomTexFloorArena00
swamp flooring,3000,750,Saharah,RoomTexFloorBog00
tatami,2200,550,Nook's Cranny,RoomTexFloorTatami00
tatami flooring,2200,550,Nook's Cranny,RoomTexFloorTatamiPanel00
terra-cotta flooring,1800,450,Nook's Cranny,RoomTexFloorTileTerracotta00
tiger-print flooring,1300,325,Nook's Cranny,RoomTexFloorAnimal03
train-station flooring,3000,750,Saharah,RoomTexFloorPlatform00
underwater flooring,,6600,Crafting,RoomSpFloorFishTank00
water flooring,,7200,Crafting,RoomSpFloorWater00
western desert,3000,750,Saharah,RoomTexFloorWilderness00
white honeycomb tile,1420,355,Nook's Cranny,RoomTexFloorHoneycomb03
white iron-parquet flooring,2350,587,Nook's Cranny,RoomTexFloorParquetIron03
white mosaic-tile flooring,900,225,Nook's Cranny,RoomTexFloorTile00
white-brick flooring,1040,260,Nook's Cranny,RoomTexFloorBrick00
white-chocolates flooring,3000,750,Saharah,RoomTexFloorChocolate01
white-paint flooring,1040,260,Nook's Cranny,RoomTexFloorPaintWood03
wildflower meadow,3000,750,Saharah,RoomTexFloorGrassland01
wooden-knot flooring,780,195,Nook's Cranny,RoomTexFloorCedar00
yellow floral flooring,1520,380,Nook's Cranny,RoomTexFloorDecoWood00
zebra-print flooring,1300,325,Nook's Cranny,RoomTexFloorAnimal02
